WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  1000 docs, 1,506,489 tokens, 774 planted + 0 natural probes, mix {'code': 961786, 'wiki': 172515, 'digest': 35642, 'chat': 154655}
  1500 docs, 2,378,020 tokens, 1159 planted + 0 natural probes, mix {'code': 1582632, 'wiki': 257150, 'digest': 53980, 'chat': 217871}
  2000 docs, 3,227,032 tokens, 1552 planted + 0 natural probes, mix {'code': 2158125, 'wiki': 360645, 'digest': 68113, 'chat': 282006}
  2500 docs, 3,993,975 tokens, 1932 planted + 0 natural probes, mix {'code': 2665772, 'wiki': 451814, 'digest': 82541, 'chat': 361031}
  3000 docs, 4,736,820 tokens, 2324 planted + 0 natural probes, mix {'code': 3148293, 'wiki': 558531, 'digest': 94698, 'chat': 416347}
  3500 docs, 5,557,897 tokens, 2713 planted + 0 natural probes, mix {'code': 3744087, 'wiki': 622028, 'digest': 112990, 'chat': 465590}
  4000 docs, 6,330,237 tokens, 3097 planted + 0 natural probes, mix {'code': 4244885, 'wiki': 718011, 'digest': 124399, 'chat': 542371}
  4500 docs, 7,153,501 tokens, 3488 planted + 0 natural probes, mix {'code': 4834846, 'wiki': 783512, 'digest': 150695, 'chat': 591883}
  5000 docs, 8,035,794 tokens, 3871 planted + 0 natural probes, mix {'code': 5442887, 'wiki': 880029, 'digest': 168904, 'chat': 662305}
  5500 docs, 8,762,482 tokens, 4261 planted + 0 natural probes, mix {'code': 5827996, 'wiki': 1008762, 'digest': 209208, 'chat': 734769}
  6000 docs, 9,538,632 tokens, 4650 planted + 0 natural probes, mix {'code': 6360012, 'wiki': 1086110, 'digest': 232682, 'chat': 787131}
  6500 docs, 10,319,525 tokens, 5041 planted + 0 natural probes, mix {'code': 6887589, 'wiki': 1176967, 'digest': 245542, 'chat': 842857}
  7000 docs, 11,178,883 tokens, 5428 planted + 0 natural probes, mix {'code': 7490196, 'wiki': 1277246, 'digest': 262171, 'chat': 888646}
  7500 docs, 12,120,365 tokens, 5820 planted + 0 natural probes, mix {'code': 8129685, 'wiki': 1409267, 'digest': 285243, 'chat': 942028}
